android.net.http.SslError -> android.net.http.SslError:
    int ProgressBar_android_indeterminateDrawable -> ProgressBar_android_indeterminateDrawable
    int ProgressBar_android_indeterminateDuration -> ProgressBar_android_indeterminateDuration
    int ProgressBar_android_indeterminateOnly -> ProgressBar_android_indeterminateOnly
    int ProgressBar_android_interpolator -> ProgressBar_android_interpolator
    int ProgressBar_android_max -> ProgressBar_android_max
    int ProgressBar_android_maxHeight -> ProgressBar_android_maxHeight
    int ProgressBar_android_maxWidth -> ProgressBar_android_maxWidth
    int ProgressBar_android_minHeight -> ProgressBar_android_minHeight
    int ProgressBar_android_minWidth -> ProgressBar_android_minWidth
    int ProgressBar_android_progress -> ProgressBar_android_progress
    int ProgressBar_android_progressDrawable -> ProgressBar_android_progressDrawable
    int ProgressBar_android_secondaryProgress -> ProgressBar_android_secondaryProgress
    int[] RingtonePreference -> RingtonePreference
    int RingtonePreference_ringtoneType -> RingtonePreference_ringtoneType
    int RingtonePreference_showDefault -> RingtonePreference_showDefault
    int RingtonePreference_showSilent -> RingtonePreference_showSilent
    int[] RotateDrawable -> RotateDrawable
    int RotateDrawable_android_drawable -> RotateDrawable_android_drawable
    int RotateDrawable_android_fromDegrees -> RotateDrawable_android_fromDegrees
    int RotateDrawable_android_pivotX -> RotateDrawable_android_pivotX
    int RotateDrawable_android_pivotY -> RotateDrawable_android_pivotY
    int RotateDrawable_android_toDegrees -> RotateDrawable_android_toDegrees
    int RotateDrawable_android_visible -> RotateDrawable_android_visible
    int[] SeekBar -> SeekBar
    int[] SeekBarDialogPreference -> SeekBarDialogPreference
    int SeekBarDialogPreference_max -> SeekBarDialogPreference_max
    int[] SeekBarPreference -> SeekBarPreference
    int SeekBarPreference_max -> SeekBarPreference_max
    int SeekBar_android_disabledAlpha -> SeekBar_android_disabledAlpha
    int SeekBar_android_thumb -> SeekBar_android_thumb
    int SeekBar_android_thumbOffset -> SeekBar_android_thumbOffset
    int[] SherlockActionBar -> SherlockActionBar
    int SherlockActionBar_background -> SherlockActionBar_background
    int SherlockActionBar_backgroundSplit -> SherlockActionBar_backgroundSplit
    int SherlockActionBar_backgroundStacked -> SherlockActionBar_backgroundStacked
    int SherlockActionBar_customNavigationLayout -> SherlockActionBar_customNavigationLayout
    int SherlockActionBar_displayOptions -> SherlockActionBar_displayOptions
    int SherlockActionBar_divider -> SherlockActionBar_divider
    int SherlockActionBar_height -> SherlockActionBar_height
    int SherlockActionBar_homeLayout -> SherlockActionBar_homeLayout
    int SherlockActionBar_icon -> SherlockActionBar_icon
    int SherlockActionBar_indeterminateProgressStyle -> SherlockActionBar_indeterminateProgressStyle
    int SherlockActionBar_itemPadding -> SherlockActionBar_itemPadding
    int SherlockActionBar_logo -> SherlockActionBar_logo
    int SherlockActionBar_navigationMode -> SherlockActionBar_navigationMode
    int SherlockActionBar_progressBarPadding -> SherlockActionBar_progressBarPadding
    int SherlockActionBar_progressBarStyle -> SherlockActionBar_progressBarStyle
    int SherlockActionBar_subtitle -> SherlockActionBar_subtitle
    int SherlockActionBar_subtitleTextStyle -> SherlockActionBar_subtitleTextStyle
    int SherlockActionBar_title -> SherlockActionBar_title
    int SherlockActionBar_titleTextStyle -> SherlockActionBar_titleTextStyle
    int[] SherlockActionMenuItemView -> SherlockActionMenuItemView
    int SherlockActionMenuItemView_android_minWidth -> SherlockActionMenuItemView_android_minWidth
    int[] SherlockActionMode -> SherlockActionMode
    int SherlockActionMode_background -> SherlockActionMode_background
    int SherlockActionMode_backgroundSplit -> SherlockActionMode_backgroundSplit
    int SherlockActionMode_height -> SherlockActionMode_height
    int SherlockActionMode_subtitleTextStyle -> SherlockActionMode_subtitleTextStyle
    int SherlockActionMode_titleTextStyle -> SherlockActionMode_titleTextStyle
    int[] SherlockActivityChooserView -> SherlockActivityChooserView
    int SherlockActivityChooserView_android_background -> SherlockActivityChooserView_android_background
    int SherlockActivityChooserView_expandActivityOverflowButtonDrawable -> SherlockActivityChooserView_expandActivityOverflowButtonDrawable
    int SherlockActivityChooserView_initialActivityCount -> SherlockActivityChooserView_initialActivityCount
    int[] SherlockMenuGroup -> SherlockMenuGroup
    int SherlockMenuGroup_android_checkableBehavior -> SherlockMenuGroup_android_checkableBehavior
    int SherlockMenuGroup_android_enabled -> SherlockMenuGroup_android_enabled
    int SherlockMenuGroup_android_id -> SherlockMenuGroup_android_id
    int SherlockMenuGroup_android_menuCategory -> SherlockMenuGroup_android_menuCategory
    int SherlockMenuGroup_android_orderInCategory -> SherlockMenuGroup_android_orderInCategory
    int SherlockMenuGroup_android_visible -> SherlockMenuGroup_android_visible
    int[] SherlockMenuItem -> SherlockMenuItem
    int SherlockMenuItem_android_actionLayout -> SherlockMenuItem_android_actionLayout
    int SherlockMenuItem_android_actionProviderClass -> SherlockMenuItem_android_actionProviderClass
    int SherlockMenuItem_android_actionViewClass -> SherlockMenuItem_android_actionViewClass
    int SherlockMenuItem_android_alphabeticShortcut -> SherlockMenuItem_android_alphabeticShortcut
    int SherlockMenuItem_android_checkable -> SherlockMenuItem_android_checkable
    int SherlockMenuItem_android_checked -> SherlockMenuItem_android_checked
    int SherlockMenuItem_android_enabled -> SherlockMenuItem_android_enabled
    int SherlockMenuItem_android_icon -> SherlockMenuItem_android_icon
    int SherlockMenuItem_android_id -> SherlockMenuItem_android_id
    int SherlockMenuItem_android_menuCategory -> SherlockMenuItem_android_menuCategory
    int SherlockMenuItem_android_numericShortcut -> SherlockMenuItem_android_numericShortcut
    int SherlockMenuItem_android_onClick -> SherlockMenuItem_android_onClick
    int SherlockMenuItem_android_orderInCategory -> SherlockMenuItem_android_orderInCategory
    int SherlockMenuItem_android_showAsAction -> SherlockMenuItem_android_showAsAction
    int SherlockMenuItem_android_title -> SherlockMenuItem_android_title
    int SherlockMenuItem_android_titleCondensed -> SherlockMenuItem_android_titleCondensed
    int SherlockMenuItem_android_visible -> SherlockMenuItem_android_visible
    int[] SherlockMenuView -> SherlockMenuView
    int SherlockMenuView_headerBackground -> SherlockMenuView_headerBackground
    int SherlockMenuView_horizontalDivider -> SherlockMenuView_horizontalDivider
    int SherlockMenuView_itemBackground -> SherlockMenuView_itemBackground
    int SherlockMenuView_itemIconDisabledAlpha -> SherlockMenuView_itemIconDisabledAlpha
    int SherlockMenuView_itemTextAppearance -> SherlockMenuView_itemTextAppearance
    int SherlockMenuView_preserveIconSpacing -> SherlockMenuView_preserveIconSpacing
    int SherlockMenuView_verticalDivider -> SherlockMenuView_verticalDivider
    int SherlockMenuView_windowAnimationStyle -> SherlockMenuView_windowAnimationStyle
    int[] SherlockSearchView -> SherlockSearchView
    int SherlockSearchView_android_imeOptions -> SherlockSearchView_android_imeOptions
    int SherlockSearchView_android_inputType -> SherlockSearchView_android_inputType
    int SherlockSearchView_android_maxWidth -> SherlockSearchView_android_maxWidth
    int SherlockSearchView_iconifiedByDefault -> SherlockSearchView_iconifiedByDefault
    int SherlockSearchView_queryHint -> SherlockSearchView_queryHint
    int[] SherlockSpinner -> SherlockSpinner
    int SherlockSpinner_android_dropDownHorizontalOffset -> SherlockSpinner_android_dropDownHorizontalOffset
    int SherlockSpinner_android_dropDownSelector -> SherlockSpinner_android_dropDownSelector
    int SherlockSpinner_android_dropDownVerticalOffset -> SherlockSpinner_android_dropDownVerticalOffset
    int SherlockSpinner_android_dropDownWidth -> SherlockSpinner_android_dropDownWidth
    int SherlockSpinner_android_gravity -> SherlockSpinner_android_gravity
    int SherlockSpinner_android_popupBackground -> SherlockSpinner_android_popupBackground
    int SherlockSpinner_android_popupPromptView -> SherlockSpinner_android_popupPromptView
    int SherlockSpinner_android_prompt -> SherlockSpinner_android_prompt
    int[] SherlockTheme -> SherlockTheme
    int SherlockTheme_actionBarDivider -> SherlockTheme_actionBarDivider
    int SherlockTheme_actionBarItemBackground -> SherlockTheme_actionBarItemBackground
    int SherlockTheme_actionBarSize -> SherlockTheme_actionBarSize
    int SherlockTheme_actionBarSplitStyle -> SherlockTheme_actionBarSplitStyle
    int SherlockTheme_actionBarStyle -> SherlockTheme_actionBarStyle
    int SherlockTheme_actionBarTabBarStyle -> SherlockTheme_actionBarTabBarStyle
    int SherlockTheme_actionBarTabStyle -> SherlockTheme_actionBarTabStyle
    int SherlockTheme_actionBarTabTextStyle -> SherlockTheme_actionBarTabTextStyle
    int SherlockTheme_actionBarWidgetTheme -> SherlockTheme_actionBarWidgetTheme
    int SherlockTheme_actionButtonStyle -> SherlockTheme_actionButtonStyle
    int SherlockTheme_actionDropDownStyle -> SherlockTheme_actionDropDownStyle
    int SherlockTheme_actionMenuTextAppearance -> SherlockTheme_actionMenuTextAppearance
    int SherlockTheme_actionMenuTextColor -> SherlockTheme_actionMenuTextColor
    int SherlockTheme_actionModeBackground -> SherlockTheme_actionModeBackground
    int SherlockTheme_actionModeCloseButtonStyle -> SherlockTheme_actionModeCloseButtonStyle
    int SherlockTheme_actionModeCloseDrawable -> SherlockTheme_actionModeCloseDrawable
    int SherlockTheme_actionModePopupWindowStyle -> SherlockTheme_actionModePopupWindowStyle
    int SherlockTheme_actionModeShareDrawable -> SherlockTheme_actionModeShareDrawable
    int SherlockTheme_actionModeSplitBackground -> SherlockTheme_actionModeSplitBackground
    int SherlockTheme_actionModeStyle -> SherlockTheme_actionModeStyle
    int SherlockTheme_actionOverflowButtonStyle -> SherlockTheme_actionOverflowButtonStyle
    int SherlockTheme_actionSpinnerItemStyle -> SherlockTheme_actionSpinnerItemStyle
    int SherlockTheme_activatedBackgroundIndicator -> SherlockTheme_activatedBackgroundIndicator
    int SherlockTheme_activityChooserViewStyle -> SherlockTheme_activityChooserViewStyle
    int SherlockTheme_android_windowIsFloating -> SherlockTheme_android_windowIsFloating
    int SherlockTheme_buttonStyleSmall -> SherlockTheme_buttonStyleSmall
    int SherlockTheme_dividerVertical -> SherlockTheme_dividerVertical
    int SherlockTheme_dropDownListViewStyle -> SherlockTheme_dropDownListViewStyle
    int SherlockTheme_dropdownListPreferredItemHeight -> SherlockTheme_dropdownListPreferredItemHeight
    int SherlockTheme_homeAsUpIndicator -> SherlockTheme_homeAsUpIndicator
    int SherlockTheme_listPopupWindowStyle -> SherlockTheme_listPopupWindowStyle
    int SherlockTheme_listPreferredItemHeightSmall -> SherlockTheme_listPreferredItemHeightSmall
    int SherlockTheme_listPreferredItemPaddingLeft -> SherlockTheme_listPreferredItemPaddingLeft
    int SherlockTheme_listPreferredItemPaddingRight -> SherlockTheme_listPreferredItemPaddingRight
    int SherlockTheme_popupMenuStyle -> SherlockTheme_popupMenuStyle
    int SherlockTheme_searchAutoCompleteTextView -> SherlockTheme_searchAutoCompleteTextView
    int SherlockTheme_searchDropdownBackground -> SherlockTheme_searchDropdownBackground
    int SherlockTheme_searchResultListItemHeight -> SherlockTheme_searchResultListItemHeight
    int SherlockTheme_searchViewCloseIcon -> SherlockTheme_searchViewCloseIcon
    int SherlockTheme_searchViewEditQuery -> SherlockTheme_searchViewEditQuery
    int SherlockTheme_searchViewEditQueryBackground -> SherlockTheme_searchViewEditQueryBackground
    int SherlockTheme_searchViewGoIcon -> SherlockTheme_searchViewGoIcon
    int SherlockTheme_searchViewSearchIcon -> SherlockTheme_searchViewSearchIcon
    int SherlockTheme_searchViewTextField -> SherlockTheme_searchViewTextField
    int SherlockTheme_searchViewTextFieldRight -> SherlockTheme_searchViewTextFieldRight
    int SherlockTheme_searchViewVoiceIcon -> SherlockTheme_searchViewVoiceIcon
    int SherlockTheme_selectableItemBackground -> SherlockTheme_selectableItemBackground
    int SherlockTheme_spinnerDropDownItemStyle -> SherlockTheme_spinnerDropDownItemStyle
    int SherlockTheme_spinnerItemStyle -> SherlockTheme_spinnerItemStyle
    int SherlockTheme_textAppearanceLargePopupMenu -> SherlockTheme_textAppearanceLargePopupMenu
    int SherlockTheme_textAppearanceListItemSmall -> SherlockTheme_textAppearanceListItemSmall
    int SherlockTheme_textAppearanceSearchResultSubtitle -> SherlockTheme_textAppearanceSearchResultSubtitle
    int SherlockTheme_textAppearanceSearchResultTitle -> SherlockTheme_textAppearanceSearchResultTitle
    int SherlockTheme_textAppearanceSmall -> SherlockTheme_textAppearanceSmall
    int SherlockTheme_textAppearanceSmallPopupMenu -> SherlockTheme_textAppearanceSmallPopupMenu
    int SherlockTheme_textColorPrimary -> SherlockTheme_textColorPrimary
    int SherlockTheme_textColorPrimaryDisableOnly -> SherlockTheme_textColorPrimaryDisableOnly
    int SherlockTheme_textColorPrimaryInverse -> SherlockTheme_textColorPrimaryInverse
    int SherlockTheme_textColorSearchUrl -> SherlockTheme_textColorSearchUrl
    int SherlockTheme_windowActionBar -> SherlockTheme_windowActionBar
    int SherlockTheme_windowActionBarOverlay -> SherlockTheme_windowActionBarOverlay
    int SherlockTheme_windowActionModeOverlay -> SherlockTheme_windowActionModeOverlay
    int SherlockTheme_windowContentOverlay -> SherlockTheme_windowContentOverlay
    int SherlockTheme_windowMinWidthMajor -> SherlockTheme_windowMinWidthMajor
    int SherlockTheme_windowMinWidthMinor -> SherlockTheme_windowMinWidthMinor
    int SherlockTheme_windowNoTitle -> SherlockTheme_windowNoTitle
    int SherlockTheme_windowSplitActionBar -> SherlockTheme_windowSplitActionBar
    int[] SherlockView -> SherlockView
    int SherlockView_android_focusable -> SherlockView_android_focusable
    int[] Spinner -> Spinner
    int Spinner_android_dropDownSelector -> Spinner_android_dropDownSelector
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_gravity -> Spinner_android_gravity
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_disableChildrenWhenDisabled -> Spinner_disableChildrenWhenDisabled
    int Spinner_dropDownHorizontalOffset -> Spinner_dropDownHorizontalOffset
    int Spinner_dropDownVerticalOffset -> Spinner_dropDownVerticalOffset
    int Spinner_popupPromptView -> Spinner_popupPromptView
    int Spinner_spinnerMode -> Spinner_spinnerMode
    int[] Switch -> Switch
    int[] SwitchPreference -> SwitchPreference
    int SwitchPreference_disableDependentsState -> SwitchPreference_disableDependentsState
    int SwitchPreference_summaryOff -> SwitchPreference_summaryOff
    int SwitchPreference_summaryOn -> SwitchPreference_summaryOn
    int SwitchPreference_switchTextOff -> SwitchPreference_switchTextOff
    int SwitchPreference_switchTextOn -> SwitchPreference_switchTextOn
    int Switch_switchMinWidth -> Switch_switchMinWidth
    int Switch_switchPadding -> Switch_switchPadding
    int Switch_switchTextAppearance -> Switch_switchTextAppearance
    int Switch_textOff -> Switch_textOff
    int Switch_textOn -> Switch_textOn
    int Switch_thumb -> Switch_thumb
    int Switch_thumbTextPadding -> Switch_thumbTextPadding
    int Switch_track -> Switch_track
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_textAllCaps -> TextAppearance_android_textAllCaps
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textColorHighlight -> TextAppearance_android_textColorHighlight
    int TextAppearance_android_textColorHint -> TextAppearance_android_textColorHint
    int TextAppearance_android_textColorLink -> TextAppearance_android_textColorLink
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int[] TextView -> TextView
    int TextView_android_text -> TextView_android_text
    int TextView_android_textAllCaps -> TextView_android_textAllCaps
    int TextView_textAllCaps -> TextView_textAllCaps
    int[] TimePicker -> TimePicker
    int TimePicker_internalLayout -> TimePicker_internalLayout
    int[] VolumePreference -> VolumePreference
    int VolumePreference_streamType -> VolumePreference_streamType
org.holoeverywhere.Setting -> org.holoeverywhere.Setting:
    java.util.Map settingMap -> settingMap
    java.lang.String TAG -> TAG
    java.util.List listeners -> listeners
    java.util.List propertyList -> propertyList
    void addListener(java.lang.Class,org.holoeverywhere.Setting$SettingListener) -> addListener
    org.holoeverywhere.Setting get(java.lang.Class) -> get
    void removeListener(java.lang.Class,org.holoeverywhere.Setting$SettingListener) -> removeListener
    org.holoeverywhere.Setting addListener(org.holoeverywhere.Setting$SettingListener) -> addListener
    org.holoeverywhere.Setting attach(org.holoeverywhere.Setting$Property) -> attach
    org.holoeverywhere.Setting detach(org.holoeverywhere.Setting$Property) -> detach
    java.lang.reflect.Field[] getFields() -> getFields
    void init() -> init
    void onInit() -> onInit
    void onPropertyChange(org.holoeverywhere.Setting$Property) -> onPropertyChange
    org.holoeverywhere.Setting removeListener(org.holoeverywhere.Setting$SettingListener) -> removeListener
    java.lang.String access$0() -> access$0
org.holoeverywhere.Setting$BooleanProperty -> org.holoeverywhere.Setting$BooleanProperty:
    void onSetDefaultValue(org.holoeverywhere.Setting$SettingProperty) -> onSetDefaultValue
org.holoeverywhere.Setting$EnumProperty -> org.holoeverywhere.Setting$EnumProperty:
    java.lang.String defaultValue -> defaultValue
    void onSetDefaultValue(org.holoeverywhere.Setting$SettingProperty) -> onSetDefaultValue
    void setEnumClass(java.lang.Class) -> setEnumClass
org.holoeverywhere.Setting$IntegerProperty -> org.holoeverywhere.Setting$IntegerProperty:
    void onSetDefaultValue(org.holoeverywhere.Setting$SettingProperty) -> onSetDefaultValue
org.holoeverywhere.Setting$NullEnum -> org.holoeverywhere.Setting$NullEnum:
    org.holoeverywhere.Setting$NullEnum[] ENUM$VALUES -> ENUM$VALUES
    org.holoeverywhere.Setting$NullEnum[] values() -> values
    org.holoeverywhere.Setting$NullEnum valueOf(java.lang.String) -> valueOf
org.holoeverywhere.Setting$Property -> org.holoeverywhere.Setting$Property:
    org.holoeverywhere.Setting setting -> setting
    java.lang.Object value -> value
    boolean wasAttach -> wasAttach
    void attach(org.holoeverywhere.Setting) -> attach
    void detach() -> detach
    org.holoeverywhere.Setting getSetting() -> getSetting
    java.lang.Object getValue() -> getValue
    boolean isValid() -> isValid
    void notifyOnChange() -> notifyOnChange
    void onAttach(org.holoeverywhere.Setting) -> onAttach
    void onDetach() -> onDetach
    void onSetDefaultValue(org.holoeverywhere.Setting$SettingProperty) -> onSetDefaultValue
    void setSetting(org.holoeverywhere.Setting) -> setSetting
    void setValue(java.lang.Object) -> setValue
    void access$0(org.holoeverywhere.Setting$Property,org.holoeverywhere.Setting) -> access$0
org.holoeverywhere.Setting$SettingListener -> org.holoeverywhere.Setting$SettingListener:
    void onAttach(org.holoeverywhere.Setting) -> onAttach
    void onDetach(org.holoeverywhere.Setting) -> onDetach
    void onPropertyChange(org.holoeverywhere.Setting,org.holoeverywhere.Setting$Property) -> onPropertyChange
org.holoeverywhere.Setting$SettingProperty -> org.holoeverywhere.Setting$SettingProperty:
    boolean create() -> create
    boolean defaultBoolean() -> defaultBoolean
    java.lang.String defaultEnum() -> defaultEnum
    int defaultInt() -> defaultInt
    java.lang.String defaultString() -> defaultString
    java.lang.Class enumClass() -> enumClass
org.holoeverywhere.Setting$StringProperty -> org.holoeverywhere.Setting$StringProperty:
    void onSetDefaultValue(org.holoeverywhere.Setting$SettingProperty) -> onSetDefaultValue
org.holoeverywhere.SystemServiceManager -> org.holoeverywhere.SystemServiceManager:
    java.util.Map CREATORS_MAP -> CREATORS_MAP
    java.util.Map MAP -> MAP
    java.lang.Object getSuperSystemService(android.content.Context,java.lang.String) -> getSuperSystemService
    java.lang.Object getSystemService(android.content.Context,java.lang.String) -> getSystemService
    void register(java.lang.Class) -> register
    void unregister(java.lang.Class) -> unregister
org.holoeverywhere.SystemServiceManager$SuperSystemService -> org.holoeverywhere.SystemServiceManager$SuperSystemService:
    java.lang.Object superGetSystemService(java.lang.String) -> superGetSystemService
org.holoeverywhere.SystemServiceManager$SystemServiceCreator -> org.holoeverywhere.SystemServiceManager$SystemServiceCreator:
    java.lang.Object createService(android.content.Context) -> createService
org.holoeverywhere.SystemServiceManager$SystemServiceCreator$SystemService -> org.holoeverywhere.SystemServiceManager$SystemServiceCreator$SystemService:
    java.lang.String value() -> value
org.holoeverywhere.ThemeManager -> org.holoeverywhere.ThemeManager:
    int _DEFAULT_THEME -> _DEFAULT_THEME
    int _START_RESOURCES_ID -> _START_RESOURCES_ID
    org.holoeverywhere.ThemeManager$ThemeGetter _THEME_GETTER -> _THEME_GETTER
    int _THEME_MASK -> _THEME_MASK
    int _THEME_MODIFIER -> _THEME_MODIFIER
    java.lang.String _THEME_TAG -> _THEME_TAG
    android.util.SparseIntArray _THEMES_MAP -> _THEMES_MAP
    int DARK -> DARK
    int FULLSCREEN -> FULLSCREEN
    int LIGHT -> LIGHT
    int LIGHT_WITH_DARK_ACTION_BAR -> LIGHT_WITH_DARK_ACTION_BAR
    int MIXED -> MIXED
    int NO_ACTION_BAR -> NO_ACTION_BAR
    void applyTheme(android.app.Activity) -> applyTheme
    void applyTheme(android.app.Activity,boolean) -> applyTheme
    void cloneTheme(android.content.Intent,android.content.Intent) -> cloneTheme
    void cloneTheme(android.content.Intent,android.content.Intent,boolean) -> cloneTheme
    int getDefaultTheme() -> getDefaultTheme
    int getModifier() -> getModifier
    int getTheme(android.app.Activity) -> getTheme
    int getTheme(android.content.Intent) -> getTheme
    int getThemeResource(android.app.Activity) -> getThemeResource
    int getThemeResource(int) -> getThemeResource
    int getThemeResource(android.content.Intent) -> getThemeResource
    boolean hasSpecifiedTheme(android.app.Activity) -> hasSpecifiedTheme
    boolean hasSpecifiedTheme(android.content.Intent) -> hasSpecifiedTheme
    boolean is(int,int) -> is
    boolean isDark(android.app.Activity) -> isDark
    boolean isDark(int) -> isDark
    boolean isDark(android.content.Intent) -> isDark
    boolean isFullScreen(android.app.Activity) -> isFullScreen
    boolean isFullScreen(int) -> isFullScreen
    boolean isFullScreen(android.content.Intent) -> isFullScreen
    boolean isLight(android.app.Activity) -> isLight
    boolean isLight(int) -> isLight
    boolean isLight(android.content.Intent) -> isLight
    boolean isLightWithDarkActionBar(android.app.Activity) -> isLightWithDarkActionBar
    boolean isLightWithDarkActionBar(int) -> isLightWithDarkActionBar
    boolean isLightWithDarkActionBar(android.content.Intent) -> isLightWithDarkActionBar
    boolean isMixed(android.app.Activity) -> isMixed
    boolean isMixed(int) -> isMixed
    boolean isMixed(android.content.Intent) -> isMixed
    boolean isNoActionBar(android.app.Activity) -> isNoActionBar
    boolean isNoActionBar(int) -> isNoActionBar
    boolean isNoActionBar(android.content.Intent) -> isNoActionBar
    void map(int) -> map
    void map(int,int) -> map
    void modify(int) -> modify
    void modifyClear() -> modifyClear
    void modifyClear(int) -> modifyClear
    void modifyDefaultTheme(int) -> modifyDefaultTheme
    void modifyDefaultThemeClear(int) -> modifyDefaultThemeClear
    int prepareFlags(int) -> prepareFlags
    void restartWithDarkTheme(android.app.Activity) -> restartWithDarkTheme
    void restartWithLightTheme(android.app.Activity) -> restartWithLightTheme
    void restartWithLightWithDarkActionBarTheme(android.app.Activity) -> restartWithLightWithDarkActionBarTheme
    void restartWithMixedTheme(android.app.Activity) -> restartWithMixedTheme
    void restartWithTheme(android.app.Activity,int) -> restartWithTheme
    void restartWithTheme(android.app.Activity,int,boolean) -> restartWithTheme
    void setDefaultTheme(int) -> setDefaultTheme
    void setModifier(int) -> setModifier
    void setThemeGetter(org.holoeverywhere.ThemeManager$ThemeGetter) -> setThemeGetter
    void setThemeModifier(int) -> setThemeModifier
    void startActivity(android.content.Context,android.content.Intent) -> startActivity
    void startActivity(android.content.Context,android.content.Intent,android.os.Bundle) -> startActivity
    void startActivity(android.content.Context,android.content.Intent,int) -> startActivity
    void startActivity(android.content.Context,android.content.Intent,int,android.os.Bundle) -> startActivity
org.holoeverywhere.ThemeManager$SuperStartActivity -> org.holoeverywhere.ThemeManager$SuperStartActivity:
    void superStartActivity(android.content.Intent,int,android.os.Bundle) -> superStartActivity
org.holoeverywhere.ThemeManager$ThemeGetter -> org.holoeverywhere.ThemeManager$ThemeGetter:
    int getThemeResource(org.holoeverywhere.ThemeManager$ThemeGetter$ThemeTag) -> getThemeResource
org.holoeverywhere.ThemeManager$ThemeGetter$ThemeTag -> org.holoeverywhere.ThemeManager$ThemeGetter$ThemeTag:
    boolean dark -> dark
    boolean fullscreen -> fullscreen
    boolean light -> light
    boolean mixed -> mixed
    boolean noActionBar -> noActionBar
    int flags -> flags
org.holoeverywhere.app.Activity -> org.holoeverywhere.app.Activity:
    boolean mIgnoreNativeCreate -> mIgnoreNativeCreate
    boolean mIgnoreNativePrepare -> mIgnoreNativePrepare
    boolean mIgnoreNativeSelected -> mIgnoreNativeSelected
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void closeOptionsMenu() -> closeOptionsMenu
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    boolean isABSSupport() -> isABSSupport
    void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    void onDestroy() -> onDestroy
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onPostResume() -> onPostResume
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onStop() -> onStop
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    void openOptionsMenu() -> openOptionsMenu
    void requestWindowFeature(long) -> requestWindowFeature
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setSupportProgress(int) -> setSupportProgress
    void setSupportProgressBarIndeterminate(boolean) -> setSupportProgressBarIndeterminate
    void setSupportProgressBarIndeterminateVisibility(boolean) -> setSupportProgressBarIndeterminateVisibility
    void setSupportProgressBarVisibility(boolean) -> setSupportProgressBarVisibility
    void setSupportSecondaryProgress(int) -> setSupportSecondaryProgress
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
org.holoeverywhere.app.AlertDialog -> org.holoeverywhere.app.AlertDialog:
    int THEME_HOLO_DARK -> THEME_HOLO_DARK
    int THEME_HOLO_LIGHT -> THEME_HOLO_LIGHT
    org.holoeverywhere.internal.AlertController mAlert -> mAlert
    int resolveDialogTheme(android.content.Context,int) -> resolveDialogTheme
    android.widget.Button getButton(int) -> getButton
    org.holoeverywhere.widget.ListView getListView() -> getListView
    void installDecorView(android.content.Context,int) -> installDecorView
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void setButton(java.lang.CharSequence,android.os.Message) -> setButton
